323619979265,20170216,,"Announcing CodeCup: a way for you to represent your city at CodeDay! This season's challenge is CTF. https://t.co/zY5e7amtoK"
322902319105,20170215,,"Get a piece of StudentRND/CodeDay's history: retro stickers and more. Very limited quantity: https://t.co/CyvtAiRAz3"
693064376321,20170209,,"Come join us! Use promo code TWITTER to get 20 off! https://t.co/RQstIwEVEF https://t.co/LAw3pITR3d"
431486824449,20170130,,"We think it goes without saying, but as a reminder: you are always welcome in our community, no matter who you are. https://t.co/QJ3E7NrlXi"
407983710208,20170117,tjhorner,"@tjhorner @Plazmaz1 @domainr just like how we totally have Evangelist trademarked"
222998192128,20170113,,"Our online store is back, well, online! Want CodeDay shirts, stickers, and more? Just visit https://t.co/Yv6rBnFnyn (all prices are at-cost)"
925992439809,20170111,tjhorner,"@tjhorner Oh"
523783659520,20161230,,"Reminder: our last live workshop for this season's CodeBreak - Game Design - starts soon, at noon Pacific. https://t.co/0VgfsCxsb2"
339090526209,20161229,,"Sorry for the technical difficulties, new URL for the live stream: https://t.co/hAAtLIWh9o"
272284164096,20161228,,"Reminder: Our first CodeBreak workshop, Intro to Databases, is starting in just a few minutes, at Noon Pacific! https://t.co/U9JR8jwcEI"
400202424321,20161228,cpwilkerson72,"@cpwilkerson72 When Stack Overflow goes down, we're all doomed..."
831689207810,20161220,,"Advice for New Programmers: https://t.co/W3DIeJ3NN9"
028043563008,20161213,,"Want to code something over your winter break? Work alongside us, get help when you need it, and get a shirt! https://t.co/6aGDAU8LMT"
386838777856,20161209,liamschumm,"@liamschumm Send your shirt size and shipping address to tylermenezes@srnd.org for your shirt :)"
363312869377,20161209,RowanPhipps,"@RowanPhipps Send your shirt size and shipping address to tylermenezes@srnd.org for your shirt :)"
340768542720,20161209,QTAmberMom,"@QTAmberMom Send your shirt size and shipping address to tylermenezes@srnd.org for your shirt :)"
293139382272,20161209,HashtagEww,"@HashtagEww (If you're a volunteer and haven't already been offered a shirt, DM us for the order link.)"
871366795264,20161208,,"What's your favorite CodeDay memory? First 3 to reply (excl. staff/volunteers) will win limited edition StudentRND shirts!"
532012077056,20161205,talkusio,"@talkusio Thank you for your support of CodeDay!"
480515813376,20161120,tetrafox_,"@tetrafox_ me too"
905925099521,20161114,DMACedu,"(And thanks to you, @DMACedu, for being such a great CodeDay Boca host!)"
